C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_9\nikhil_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_8\nikhil_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_8\nikhil_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_7\nikhil_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_7\nikhil_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_6\nikhil_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_6\nikhil_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_5\nikhil_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_5\nikhil_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_4\nikhil_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_4\nikhil_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_3\nikhil_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_3\nikhil_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_2\nikhil_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_2\nikhil_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_1\nikhil_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\nikhil\block_1\nikhil_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_9.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_8.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_7.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_9\manoj_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_9.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_8.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_7.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_8\manoj_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_9.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_8.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_7.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_7\manoj_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_9.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_8.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_7.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_6\manoj_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_5\manoj_5_9.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_5\manoj_5_8.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_5\manoj_5_7.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_5\manoj_5_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_5\manoj_5_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_5\manoj_5_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_5\manoj_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_5\manoj_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_5\manoj_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_9.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_8.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_7.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_4\manoj_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_9.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_8.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_7.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_10.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_3\manoj_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_9.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_8.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_7.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_10.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_2\manoj_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_1\manoj_1_7.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_1\manoj_1_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_1\manoj_1_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_1\manoj_1_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_1\manoj_1_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_1\manoj_1_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_1\manoj_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\manoj\block_1\manoj_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_9\kush_near_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_9\kush_near_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_9\kush_near_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_8\kush_near_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_8\kush_near_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_8\kush_near_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_7\kush_near_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_7\kush_near_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_7\kush_near_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_6\kush_near_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_6\kush_near_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_6\kush_near_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_5\kush_near_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_5\kush_near_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_5\kush_near_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_4\kush_near_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_4\kush_near_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_4\kush_near_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_3\kush_near_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_3\kush_near_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_3\kush_near_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_2\kush_near_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_2\kush_near_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_2\kush_near_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_1\kush_near_1_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_1\kush_near_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush_near\block_1\kush_near_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_9\kush_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_9\kush_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_9\kush_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_8\kush_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_8\kush_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_8\kush_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_7\kush_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_7\kush_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_7\kush_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_6\kush_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_6\kush_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_6\kush_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_5\kush_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_5\kush_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_5\kush_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\kush\block_4\kush_4_2.jpg
